
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = LongJumpIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
  62 -9.6517747e+00 8.98e-07 9.24e-03  -3.3 3.06e-03    -  1.00e+00 1.00e+00h  1
  63 -9.6546280e+00 4.99e-07 5.87e-01  -5.4 8.83e-03    -  9.98e-01 7.10e-01h  1
  64 -9.6558713e+00 6.66e-08 6.25e-02  -6.0 1.05e-02    -  1.00e+00 9.62e-01h  1
  65 -9.6568165e+00 2.42e-08 1.09e-02  -7.8 1.09e-02    -  1.00e+00 9.91e-01h  1
  66 -9.6637354e+00 2.14e-06 1.05e-01  -6.5 4.44e+01    -  1.00e+00 1.43e-03f  1
  67 -9.6719744e+00 9.66e-06 1.42e-01  -5.3 3.39e+01    -  1.00e+00 7.80e-03f  1
  68 -9.6822348e+00 1.70e-04 8.48e-01  -4.7 2.66e+01    -  1.00e+00 3.69e-02f  1
  69 -9.6507464e+00 6.97e-04 1.47e+00  -3.2 1.11e+01    -  8.39e-01 6.98e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -9.6495599e+00 2.53e-07 1.30e-03  -3.3 1.44e-03    -  8.91e-01 1.00e+00h  1
  71 -9.6520009e+00 3.58e-07 5.63e-01  -9.3 9.00e-03    -  9.98e-01 4.92e-01f  1
  72 -9.6540987e+00 1.80e-07 1.34e-01  -5.4 1.05e-02    -  9.57e-01 9.79e-01f  1
  73 -9.6550520e+00 7.91e-09 1.08e-02  -5.4 1.08e-02    -  1.00e+00 1.00e+00f  1
  74 -9.6657886e+00 2.10e-03 5.30e-01  -3.4 9.16e+02    -  7.13e-03 1.85e-03f  1
  75 -9.6672576e+00 2.10e-03 5.04e+00  -5.3 6.37e+00    -  3.43e-01 2.41e-03h  1
  76 -9.6783060e+00 1.78e-03 6.22e+00  -5.3 2.63e+00    -  3.56e-01 1.54e-01h  1
  77 -9.6881653e+00 2.68e-03 6.15e+00  -5.3 2.09e+02    -  8.97e-03 1.44e-02f  1
  78 -9.6906121e+00 3.90e-03 5.91e+00  -3.6 1.02e+02    -  5.79e-02 3.82e-02f  1
  79 -9.6963569e+00 4.04e-03 5.68e+00  -3.7 6.94e+01    -  5.14e-01 2.31e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -9.6964806e+00 3.79e-03 7.62e+00 -10.0 6.55e-03    -  8.55e-01 6.24e-02h  1
  81 -9.6976135e+00 1.10e-04 2.24e-01  -5.2 7.47e-03    -  1.00e+00 9.71e-01h  1
  82 -9.6983704e+00 3.00e-05 1.03e-01  -6.1 7.98e-03    -  1.00e+00 7.32e-01h  1
  83 -9.6990666e+00 8.57e-06 3.09e-02  -6.8 7.64e-03    -  1.00e+00 7.28e-01h  1
  84 -9.7011752e+00 1.00e-05 3.55e-01  -5.6 3.85e+00    -  1.00e+00 6.83e-03f  1
  85 -9.7049999e+00 1.97e-04 1.97e-01  -5.0 6.62e-01    -  1.00e+00 1.39e-01f  1
  86 -9.7083000e+00 4.24e-04 1.59e-01  -4.4 8.58e-01    -  1.00e+00 1.58e-01h  1
  87 -9.7164153e+00 4.21e-03 6.91e-01  -3.7 1.38e+00    -  1.00e+00 6.26e-01f  1
  88 -9.7214934e+00 2.44e-03 2.20e+00  -4.4 1.65e+00    -  6.86e-01 4.55e-01h  1
  89 -9.7226986e+00 1.58e-03 1.89e+00  -3.8 2.00e+00    -  1.00e+00 4.39e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -9.6984169e+00 1.09e-03 1.55e-01  -3.3 1.22e+00    -  1.00e+00 1.00e+00f  1
  91 -9.6992537e+00 3.98e-08 1.91e-03  -3.3 1.91e-03    -  1.00e+00 1.00e+00h  1
  92 -9.7013855e+00 1.38e-07 8.96e-01  -9.3 9.84e-03    -  9.98e-01 5.37e-01f  1
  93 -9.7026964e+00 9.55e-08 8.17e-01  -5.6 1.16e-02    -  1.00e+00 8.06e-01h  1
  94 -9.7038006e+00 4.37e-08 1.21e-02  -6.7 1.21e-02    -  1.00e+00 9.91e-01h  1
  95 -9.7123620e+00 1.31e-06 1.70e+00  -5.3 6.07e+01    -  1.00e+00 1.39e-03f  1
  96 -9.7103853e+00 4.78e-04 7.59e+00  -3.2 3.70e+01    -  7.88e-01 8.51e-02f  1
  97 -9.7201925e+00 2.81e-03 7.11e+00  -3.4 4.18e+01    -  9.90e-02 1.47e-01f  1
  98 -9.7223236e+00 1.42e-03 6.70e+00  -3.4 4.02e+00    -  4.03e-01 7.54e-01f  1
  99 -9.7214164e+00 6.50e-08 4.47e-03  -3.4 1.94e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -9.7237394e+00 1.65e-07 6.18e-01  -9.4 8.36e-03    -  9.95e-01 7.16e-01h  1
 101 -9.7249661e+00 5.45e-08 1.05e-02  -6.0 1.05e-02    -  1.00e+00 9.33e-01h  1
 102 -9.7259923e+00 3.60e-08 1.05e-02  -7.2 1.05e-02    -  1.00e+00 9.99e-01f  1
 103 -9.7313156e+00 4.39e-06 2.24e-01  -5.3 9.78e+01    -  1.00e+00 8.60e-04f  1
 104 -9.7380012e+00 1.14e-04 7.08e+00  -4.3 2.99e+01    -  8.21e-01 1.23e-02f  1
 105 -9.7381559e+00 1.13e-04 8.32e+00 -10.3 6.68e+00    -  3.69e-01 9.00e-03h  1
 106 -9.7572359e+00 5.09e-03 3.70e+00  -3.7 9.58e+00    -  9.00e-02 5.47e-01f  1
 107 -9.7579772e+00 4.72e-03 4.16e+00  -3.8 2.34e-02    -  1.00e+00 7.34e-02h  1
 108 -9.7375232e+00 8.46e-06 5.82e+01  -2.6 1.05e-01    -  9.67e-02 1.00e+00f  1
 109 -9.7514125e+00 5.16e-06 9.58e+00  -5.0 1.07e-02    -  1.00e+00 8.36e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -9.7517971e+00 4.54e-06 1.03e+01  -5.2 1.34e-02    -  1.00e+00 1.15e-01h  1
 111 -9.6852491e+00 4.20e-05 6.22e+00  -3.0 1.73e+00    -  3.96e-01 3.94e-01f  1
 112 -9.7183094e+00 1.02e-03 5.96e+00  -3.4 9.59e-01    -  5.53e-01 2.45e-01f  1
 113 -9.7259797e+00 9.43e-04 6.33e+00  -3.4 1.76e+00    -  1.00e+00 9.67e-02f  1
 114 -9.7655067e+00 4.31e-03 5.06e+00  -3.4 8.02e-01    -  4.85e-01 1.00e+00f  1
 115 -9.7767179e+00 7.44e-05 1.63e-01  -3.9 7.12e-01    -  1.00e+00 1.00e+00h  1
 116 -9.7759615e+00 6.87e-05 1.67e-01  -3.7 6.16e-01    -  9.89e-01 1.00e+00h  1
 117 -9.7861226e+00 1.31e-04 2.09e-01  -4.1 8.09e-01    -  1.00e+00 1.00e+00h  1
 118 -9.7875035e+00 1.04e-05 5.98e-02  -5.6 4.46e-03    -  1.00e+00 9.20e-01h  1
 119 -9.7881569e+00 1.47e-06 1.56e-02  -7.1 5.24e-03    -  1.00e+00 8.60e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -9.7896387e+00 8.17e-06 1.32e-01  -6.4 3.38e+00    -  1.00e+00 1.21e-02f  1
 121 -9.7922191e+00 2.81e-05 1.26e-01  -6.1 5.75e+00    -  1.00e+00 2.45e-02f  1
 122 -9.7956076e+00 7.79e-05 1.10e-01  -6.4 3.81e+00    -  1.00e+00 1.01e-01h  1
 123 -9.7997511e+00 1.44e-04 1.12e-01  -6.3 3.70e+00    -  1.00e+00 1.76e-01h  1
 124 -9.8002228e+00 7.53e-09 2.71e-03  -7.2 2.71e-03    -  1.00e+00 1.00e+00h  1
 125 -9.8004057e+00 1.72e-09 3.14e-03  -8.7 3.14e-03    -  1.00e+00 8.28e-01h  1
 126 -9.8007516e+00 4.58e-07 3.62e-02  -8.2 2.82e+00    -  1.00e+00 1.03e-02f  1
 127 -9.8011351e+00 1.52e-06 3.42e-02  -8.5 2.69e+00    -  1.00e+00 2.01e-02f  1
 128 -9.8025879e+00 1.02e-05 4.44e-02  -8.3 2.68e+00    -  1.00e+00 9.03e-02f  1
 129 -9.8026695e+00 1.42e-09 1.41e-03  -8.8 1.40e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -9.8032301e+00 1.12e-06 2.36e-02  -9.2 1.44e+00    -  1.00e+00 6.11e-02f  1
 131 -9.8036524e+00 1.78e-06 2.26e-02  -9.3 1.43e+00    -  1.00e+00 4.81e-02h  1
 132 -9.8085452e+00 1.00e-04 9.26e-02  -7.0 1.43e+00    -  1.00e+00 5.67e-01f  1
 133 -9.8088070e+00 6.73e-09 1.61e-03  -8.5 1.57e-03    -  1.00e+00 1.00e+00h  1
 134 -9.8088222e+00 8.62e-10 1.61e-03 -11.0 1.61e-03    -  1.00e+00 8.65e-01h  1
 135 -9.8088750e+00 1.07e-08 2.11e-03 -10.7 8.67e+00    -  1.00e+00 9.11e-04f  1
 136 -9.8122762e+00 4.27e-05 5.39e-02 -11.0 8.38e+00    -  1.00e+00 6.13e-02f  1
 137 -9.8122864e+00 4.27e-05 5.41e-02  -7.9 8.74e+00    -  1.00e+00 1.66e-04h  1
 138 -9.8123990e+00 1.46e-09 1.72e-03  -9.7 1.70e-03    -  1.00e+00 1.00e+00h  1
 139 -9.8124115e+00 4.48e-10 1.72e-03 -10.4 1.72e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -9.8124210e+00 3.73e-10 1.72e-03 -11.0 1.72e-03    -  1.00e+00 7.84e-01h  1
 141 -9.8124331e+00 4.49e-10 1.72e-03 -11.0 1.72e-03    -  1.00e+00 1.00e+00h  1
 142 -9.8124453e+00 4.49e-10 1.72e-03 -11.0 1.72e-03    -  1.00e+00 1.00e+00h  1
 143 -9.8124574e+00 4.48e-10 1.72e-03 -11.0 1.72e-03    -  1.00e+00 1.00e+00h  1
 144 -9.8124695e+00 4.48e-10 1.72e-03 -11.0 1.72e-03    -  1.00e+00 1.00e+00h  1
 145 -9.8124817e+00 4.48e-10 1.72e-03 -11.0 1.72e-03    -  1.00e+00 1.00e+00h  1
 146 -9.8124938e+00 4.48e-10 1.72e-03 -11.0 1.72e-03    -  1.00e+00 1.00e+00h  1
 147 -9.8125059e+00 4.48e-10 1.72e-03 -11.0 1.72e-03    -  1.00e+00 1.00e+00h  1
 148 -9.8125181e+00 4.48e-10 1.72e-03 -11.0 1.72e-03    -  1.00e+00 1.00e+00h  1
 149 -9.8125302e+00 4.48e-10 1.72e-03 -11.0 1.72e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -9.8125423e+00 4.48e-10 1.72e-03 -11.0 1.72e-03    -  1.00e+00 1.00e+00h  1
 151 -9.8125545e+00 4.48e-10 1.72e-03 -11.0 1.72e-03    -  1.00e+00 1.00e+00h  1
 152 -9.8125666e+00 4.49e-10 1.72e-03 -11.0 1.72e-03    -  1.00e+00 1.00e+00h  1
 153 -9.8125788e+00 4.49e-10 1.72e-03 -11.0 1.72e-03    -  1.00e+00 1.00e+00h  1
 154 -9.8125909e+00 4.49e-10 1.72e-03 -11.0 1.72e-03    -  1.00e+00 1.00e+00h  1
 155 -9.8126031e+00 4.49e-10 1.72e-03 -11.0 1.72e-03    -  1.00e+00 1.00e+00h  1
 156 -9.8126153e+00 4.49e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
 157 -9.8126274e+00 4.49e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
 158 -9.8126396e+00 4.49e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
 159 -9.8126518e+00 4.49e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -9.8126639e+00 4.49e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
 161 -9.8126761e+00 4.50e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
 162 -9.8126883e+00 4.50e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
 163 -9.8127005e+00 4.50e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
 164 -9.8127127e+00 4.50e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
 165 -9.8127249e+00 4.50e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
 166 -9.8127371e+00 4.51e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
 167 -9.8127493e+00 4.51e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
 168 -9.8127615e+00 4.51e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
 169 -9.8127737e+00 4.51e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -9.8127859e+00 4.51e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
 171 -9.8127981e+00 4.52e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
 172 -9.8128104e+00 4.52e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
 173 -9.8128226e+00 4.52e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
 174 -9.8128348e+00 4.52e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
 175 -9.8128471e+00 4.53e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
 176 -9.8128593e+00 4.53e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
 177 -9.8128715e+00 4.53e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
 178 -9.8128838e+00 4.54e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
 179 -9.8128961e+00 4.54e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -9.8129083e+00 4.54e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
 181 -9.8129206e+00 4.54e-10 1.73e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
 182 -9.8129329e+00 4.55e-10 1.74e-03 -11.0 1.73e-03    -  1.00e+00 1.00e+00h  1
 183 -9.8129451e+00 4.55e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 184 -9.8129574e+00 4.55e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 185 -9.8129697e+00 4.56e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 186 -9.8129820e+00 4.56e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 187 -9.8129943e+00 4.56e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 188 -9.8130066e+00 4.57e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 189 -9.8130189e+00 4.57e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -9.8130312e+00 4.57e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 191 -9.8130435e+00 4.58e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 192 -9.8130558e+00 4.58e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 193 -9.8130682e+00 4.58e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 194 -9.8130805e+00 4.59e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 195 -9.8130928e+00 4.59e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 196 -9.8131052e+00 4.59e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 197 -9.8131175e+00 4.60e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 198 -9.8131299e+00 4.60e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 199 -9.8131422e+00 4.61e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -9.8131546e+00 4.61e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 201 -9.8131670e+00 4.61e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 202 -9.8131793e+00 4.62e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 203 -9.8131917e+00 4.62e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 204 -9.8132041e+00 4.62e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 205 -9.8132165e+00 4.63e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 206 -9.8132289e+00 4.63e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 207 -9.8132413e+00 4.64e-10 1.74e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 208 -9.8132537e+00 4.64e-10 1.75e-03 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 209 -9.8132661e+00 4.64e-10 1.75e-03 -11.0 1.75e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
